date,team1,team2,location,group,ko_round,team1_score,team2_score,shootout_winner,lambda_1,lambda_2,win,draw,loss,win_ko,loss_ko
2026-06-11,Mexico,South Africa,Mexico,A,NA,NA,NA,NA,1.7332344365229548,0.5761303618646408,0.6554736515965417,0.2261922509567871,0.11833190772132679,0.7999240611461049,0.200073749120555
2026-06-11,South Korea,Czechia,Mexico,A,NA,NA,NA,NA,1.3686625957549419,1.1750786320138307,0.4128140094503717,0.2657996013437873,0.3213861118046354,0.5517770736079102,0.4482226489899477
2026-06-18,Czechia,South Africa,United States,A,NA,NA,NA,NA,1.4660704783542189,0.9846313556197295,0.48278691499862697,0.263531551536483,0.25368108247563687,0.629636649823668,0.3703628991854532
2026-06-18,Mexico,South Korea,Mexico,A,NA,NA,NA,NA,1.3892147619772004,0.8008358377604091,0.5081779216762893,0.2756367317953222,0.21618508314306667,0.6658418975897571,0.3341578390239694
2026-06-24,Czechia,Mexico,Mexico,A,NA,NA,NA,NA,0.801407782039644,1.619231391035299,0.18439627616137333,0.24744718432124999,0.5681553897939403,0.28405809903799223,0.7159407512342846
2026-06-24,South Africa,South Korea,Mexico,A,NA,NA,NA,NA,0.8447615466854121,1.4650241812732048,0.21680515077052906,0.26582329558236345,0.517371112485355,0.3298228123147067,0.6701767465219318
2026-06-12,Canada,Bosnia and Herzegovina,Canada,B,NA,NA,NA,NA,1.9106421794576893,0.7185314941026711,0.6564463664358644,0.21081865143090117,0.13272953398358908,0.7908985820624025,0.2090959697673273
2026-06-13,Qatar,Switzerland,United States,B,NA,NA,NA,NA,0.8292957754771766,2.585439911836929,0.09729521811224683,0.15150854953876464,0.7511136374916673,0.14498291582571382,0.8549344889806705
2026-06-18,Switzerland,Bosnia and Herzegovina,United States,B,NA,NA,NA,NA,2.034631588965503,0.7981537349175513,0.6619023125449028,0.2009748434585436,0.13711311692621736,0.7904707504653123,0.20951952242654015
2026-06-18,Canada,Qatar,Canada,B,NA,NA,NA,NA,2.4278845245495497,0.7465668661792362,0.7448862687056167,0.15972132585893764,0.09534474874457638,0.8537909237019583,0.14616141942093638
2026-06-24,Switzerland,Canada,Canada,B,NA,NA,NA,NA,1.188770440424738,1.2400303574339586,0.3503480519002615,0.27456761584958994,0.3750841894531189,0.48595160140869204,0.5140482557938137
2026-06-24,Bosnia and Herzegovina,Qatar,United States,B,NA,NA,NA,NA,1.5627239201044727,1.2777812078339816,0.44005802818922735,0.24787641702162877,0.3120646210957244,0.5720546117170786,0.4279444545861958
2026-06-13,Brazil,Morocco,United States,C,NA,NA,NA,NA,1.2369957258586612,0.69719996930636,0.4918522747058235,0.2987932413592895,0.20935439964258426,0.6616025971160687,0.33839731859132716
2026-06-13,Haiti,Scotland,United States,C,NA,NA,NA,NA,1.0459228838816783,1.9710250485167242,0.19594102332204089,0.21545507348028137,0.5885966236567937,0.2814632799329785,0.7185294404969612
2026-06-19,Scotland,Morocco,United States,C,NA,NA,NA,NA,0.6778587917569682,1.4390877713947037,0.17567538769728086,0.26979160142389286,0.5545326411184204,0.2852695088252104,0.7147301214130348
2026-06-19,Brazil,Haiti,United States,C,NA,NA,NA,NA,3.596839917434744,0.5067219783491028,0.9122321821843015,0.06344367458753811,0.02306152373611776,0.9626018500887685,0.03613552650490912
2026-06-24,Scotland,Brazil,United States,C,NA,NA,NA,NA,0.6326561356552455,2.38301410879717,0.08029346083415757,0.15588995516825865,0.7637761685131694,0.1283068105246063,0.8716527738408988
2026-06-24,Morocco,Haiti,United States,C,NA,NA,NA,NA,2.17210981745188,0.5429267632798237,0.7508098896437192,0.17054179025255764,0.07863068396793613,0.8676108829290706,0.1323714808719756
2026-06-12,United States,Paraguay,United States,D,NA,NA,NA,NA,1.294324093277577,0.8503350875386484,0.46885079737285795,0.28611123493058216,0.24503783445176386,0.627551362788285,0.3724485039664481
2026-06-13,Australia,Turkiye,Canada,D,NA,NA,NA,NA,1.5323385175939834,1.2777861256457184,0.432493335810287,0.24997524044282793,0.3175306305374396,0.5647650106562818,0.4352341961314951
2026-06-19,United States,Australia,United States,D,NA,NA,NA,NA,1.3424988781856844,1.0626028628046225,0.43114354137336885,0.27289507087316545,0.29596118136694716,0.5767291120290923,0.42327068158368075
2026-06-19,Turkiye,Paraguay,United States,D,NA,NA,NA,NA,1.231933519910407,1.2262353632833205,0.36499828164955184,0.2727390918292192,0.3622624687245916,0.5015527588725076,0.49844708333034227
2026-06-25,Turkiye,United States,United States,D,NA,NA,NA,NA,1.2168097753905207,1.8435808573129122,0.2514690786681132,0.22793157203275466,0.5205953706375298,0.34953765429091826,0.65045836703192494
2026-06-25,Paraguay,Australia,United States,D,NA,NA,NA,NA,0.892946785094579,1.0758099676029045,0.2970636957699562,0.3096318205238681,0.3933044595678449,0.4447498633917761,0.5552501124698132
2026-06-14,Germany,Curaçao,United States,E,NA,NA,NA,NA,3.1633036288452208,0.6843510302065012,0.850934237003629,0.09939342131051479,0.049219811250135276,0.9251125426241658,0.07443492523746716
2026-06-14,Ivory Coast,Ecuador,United States,E,NA,NA,NA,NA,0.7154878926698913,1.1406143268162634,0.23011876651905405,0.31232561700037853,0.45755557856688067,0.36935063192637474,0.6306493301598051
2026-06-20,Germany,Ivory Coast,Canada,E,NA,NA,NA,NA,1.8293489482603171,0.9209051786428767,0.5875589352924888,0.2263721503336239,0.1860652755623457,0.7243058092411396,0.275690551933238
2026-06-20,Ecuador,Curaçao,United States,E,NA,NA,NA,NA,1.97234619593052,0.5316995580049845,0.7174364086812165,0.1927637483574045,0.089792534190368,0.8461933656686217,0.15379932553411396
2026-06-25,Curaçao,Ivory Coast,United States,E,NA,NA,NA,NA,0.7034823035154851,1.636942752112801,0.15819023324642478,0.243480178863277,0.5983283135385886,0.25270283518088077,0.747295890462683
2026-06-25,Ecuador,Germany,United States,E,NA,NA,NA,NA,1.109595203353715,1.3826417841162986,0.3013225171685558,0.26745993810338875,0.4312172656871838,0.42640012194621174,0.5735995990119563
